operation_name,,drug,examine,disease
气膀胱下双侧输尿管向膀胱再植术,,酚麻美敏,双胫腓骨正侧位,神经源性膀胱
膀胱镜检查术术,,利多卡因,垂体MR平扫,先天性脊髓栓系综合征
腹腔镜气膀胱(左侧，未裁剪，双J管引流),,右美沙芬愈创甘油醚,左足正斜位,头部外伤
输尿管支架引流术(双侧),,妥布霉素,甲状腺显像,异位输尿管
气膀胱输尿管再植术,,曲安奈德益康唑,双足正斜位,慢性肾脏病5期
气膀胱下左侧输尿管膀胱再植术,,黄芪颗粒（片）,右腕关节正侧位,急性鼻窦炎
双侧输尿管向膀胱再植入(Cohen),,碳酸钙D3,右膝关节正侧位,腺样体肥大
输尿管向膀胱再植入(左侧重复肾),,美罗培南,颈部CT增强,EB病毒感染
气膀胱检查,,双歧杆菌三联活菌制剂,甲状腺血流显像,皮肤挫伤
左侧输尿管再植术（cohen）,,血宁糖浆,右肱骨正侧位,输尿管错位
膀胱造瘘管置换术,,馥感啉口服液,颞骨CT3D(三维成像),先天性单侧肾缺如
膀胱镜下输尿管D-J管置入术,,肝素钠,内听道MR增强,接触性皮炎
膀胱镜下输尿管向膀胱再植入(双侧Cohen),,复方甘草甜素（复方甘草酸苷）,眼眶MR增强,先天性输尿管狭窄
输尿管向膀胱再植入(左侧Cohen),,金振口服液,纵隔MR平扫,黄疸
膀胱镜检查,,右旋布洛芬,,头晕和眩晕
膀胱造口关闭术,,地塞米松,,损伤
双输尿管移植术,,去甲肾上腺素,,多形红斑
双侧输尿管向膀胱再植入(气膀胱下Cohen),,头孢美唑钠,,感染性腹泻
输尿管向膀胱再植入(气膀胱双侧),,头孢硫脒,,口炎
气膀胱输尿管向膀胱再植入术（双侧）,,银胡感冒散,,动脉导管未闭
输尿管向膀胱再植入(气膀胱下右侧再植),,左卡巴斯汀,,皮肤和皮下组织疾患
膀胱镜下右侧输尿管粘膜下硬化剂Deflux注射治疗,,硝普钠,,软组织疾患
"膀胱镜下治疗术(粘膜下注射,右侧)",,阿奇霉素,,外耳湿疹
输尿管向膀胱再植入(双侧，腹腔镜气膀胱),,阿托品,,气管支气管炎
输尿管向膀胱再植入(气膀胱下双根Cohen),,异丙肾上腺素,,先天性巨输尿管
输尿管向膀胱再植入(双侧Cohen腹腔镜气膀胱术),,头孢唑林,,肠功能紊乱
输尿管向膀胱再植入(双侧，腹腔镜气膀胱术),,枸橼酸钾,,尿道下裂
气膀胱下输尿管向膀胱再植术,,左氧氟沙星,,开放性上肢损伤
输尿管向膀胱再植入(左侧腹腔镜中转开放),,小儿肠胃康颗粒,,高热惊厥
尿道瓣膜切除术(瓣膜切开),,复方头孢克洛,,盗汗
尿道镜检查,,开喉剑喷雾剂(儿童型),,甲营养不良
膀胱镜下药物注射治疗（Deflux）,,钆双胺,,听力检查
膀胱镜下治疗术(双侧Deflux),,去乙酰毛花苷,,花斑癣
输尿管向膀胱再植入(气膀胱下双Cohen）,,左乙拉西坦,,眶蜂窝织炎
气膀胱镜下双侧输尿管膀胱再植术,,锝[99mTc]双半胱氨酸,,包皮过长
气膀胱输尿管向膀胱再植入(双侧),,硝苯地平,,脑室扩张
气膀胱下双侧输尿管膀胱再植术（术中未留置双J管）,,补液盐Ⅲ,,肾结石
气膀胱下双侧输尿管膀胱再植术（Cohen）,,单唾液酸四己糖神经节苷脂,,外耳炎
双侧输尿管置D-J管术,,酚磺乙胺,,胆管炎
气膀胱镜下右侧输尿管再植术,,环酯红霉素,,血管神经性水肿
膀胱镜下治疗术(左侧Deflux注射治疗),,普罗帕酮,,多尿
左输尿管向膀胱植入,,丙卡特罗,,非化脓性中耳炎
膀胱镜检查+气膀胱下双侧输尿管再植术,,头孢氨苄,,鼻腔异物
气膀胱下输尿管再植术,,头孢泊肟酯,,脂溢性皮炎
气膀胱下左侧输尿管向膀胱再植术（未留置双J管）,,莫匹罗星,,呃逆
气膀胱双侧输尿管再植术（输尿管向膀胱再植入）,,肾上腺素,,幼年型关节炎
气膀胱下左输尿管再植术,,布拉氏酵母菌,,疱疹性口炎病毒病
腹腔镜气膀胱),,清宣止咳颗粒,,痛性排尿
输尿管向膀胱再植入(双侧,,胃苏颗粒,,房间隔缺损
双侧输尿管向膀胱植入,,醒脾养儿颗粒,,哮喘性支气管炎
多余指切除术(双手),,六氟化硫微泡,,腹壁松弛整形
输尿管成形术(右侧裁剪),,孟鲁司特,,室间隔缺损
腹腔镜下输尿管修补术,,卡替洛尔,,桡骨下端骨折
气膀胱下输尿管再植术（双侧),,头孢噻肟,,肛裂
输尿管向膀胱再植入(右侧反流),,磷酸肌酸钠,,乳腺过早发育
气膀胱下右侧输尿管向膀胱再植入术,,呋塞米,,冻疮
输尿管向膀胱再植入(左侧，腹腔镜气膀胱),,螺内酯,,全身炎症反应综合征
膀胱镜下D-J管取出术(右),,消旋卡多曲,,急性结膜炎
气膀胱下双侧输尿管向膀胱再植入,,儿童回春颗粒,,蛋白尿
膀胱镜检查术 ,,头孢丙烯,,梗阻性和反流性尿路病
气膀胱输尿管移植术,,宣肺止嗽合剂,,眉弓良性肿瘤
气膀胱输尿管向膀胱再植入(左侧),,沙丁胺醇,,头痛
行膀胱镜下D-J管取出术(双侧),,槐杞黄颗粒,,病毒性心肌炎
气膀胱下双侧输尿管向膀胱再植入术,,双扑伪麻,,新生儿呕吐
膀胱镜探查术,,磷霉素,,新生儿脐炎
腹腔镜气膀胱双侧输尿管向膀胱再植入术,,小儿咳嗽糖浆,,股癣
气膀胱左侧输尿管向膀胱再植入术,,小儿肺热咳喘口服液,,腹股沟斜疝
腹腔镜下输尿管向膀胱再植入(左侧),,射干合剂,,病毒感染
输尿管向膀胱再植入术（双侧）,,头孢替安,,先天性睑内翻
膀胱镜拔双j管术（双侧）,,雪梨止咳糖浆,,急性分泌性中耳炎
气膀胱下输尿管向膀胱再植入(双侧cohen),,肺热普清散,,特指特应性皮炎
气膀胱下输尿管向膀胱再植入（右侧cohen）,,复方托吡卡胺,,淋巴结炎
气膀胱腹腔镜双侧输尿管移植术（Cohen''s）,,愈酚伪麻,,单侧腹腔型隐睾
双侧气膀胱输尿管 向膀胱再植,,儿童维D钙,,胃肠功能紊乱
输尿管向膀胱再植入(左侧,,蛋白琥珀酸铁,,口腔粘膜溃疡
膀胱镜检查气膀胱下左侧输尿管再植,,小儿电解质补给,,出血倾向
膀胱镜下D-J管取出术（双侧）,,健胃消食口服液,,双侧腹腔型隐睾
气膀胱双侧输尿管向膀胱再植入术,,柴黄颗粒,,皮肤裂伤
气膀胱输尿管向膀胱再植入术(双侧),,醋酸钙,,口腔炎
气膀胱输尿管再植术/右侧,,去氨加压素,,尿道口炎
气膀胱输尿管再植术双侧,,重组人(牛)碱性成纤维细胞生长因子,,膀胱过度活动症
输尿管支架取出术,,糠酸莫米松,,主动脉缩窄
气膀胱下左侧输尿管向膀胱再植入术（cohen）,,复方胃蛋白酶,,扁平疣
输尿管向膀胱再植入(腹腔镜气膀胱(左侧),,甲氧氯普胺,,传染性单核细胞增多症
输尿管向膀胱再植入(腹腔镜气膀胱)(双侧),,布地奈德福莫特罗,,真菌性泌尿道感染
（气膀胱）双侧输尿管向膀胱再植术,,利巴韦林,,尺骨骨折
膀胱镜下右侧输尿管向膀胱再植术,,小儿复方赖氨酸,,疱疹病毒性口炎
腹腔镜,,鼻渊通窍颗粒,,高血压病
气膀胱右侧输尿管向膀胱再植,,多潘立酮,,单纯性肾囊肿
输尿管向膀胱再植入(气膀胱),,养胃颗粒（片）,,二度烧伤
气膀胱下输尿管向膀胱再植入(双侧),,知柏地黄丸,,脚癣
输尿管向膀胱再植入(腹腔镜气膀胱双侧),,黄栀花口服液,,龟头包皮炎
气膀胱下输尿管向膀胱再植入(双侧,,小儿康颗粒,,足肿胀
输尿管向膀胱再植入(左侧，腹腔镜）,,妥布霉素地塞米松,,过敏性鼻炎伴哮喘
气膀胱右侧输尿管向膀胱再植术,,赖氨肌醇维B12,,车辆事故中人员损伤
双侧气膀胱输尿管向膀胱再植术,,喜炎平注射液,,膀胱造口状态
输尿管向膀胱再植入(腹腔镜气膀胱(双侧）,,阿莫西林,,眼和视力检查
右侧单根输尿管),,小儿定喘口服液,,开放性手指损伤伴指甲损害
左侧重复双根输尿管,,虚汗停颗粒（胶囊）,,上呼吸道疾病
输尿管向膀胱再植入（左侧）,,小儿健胃糖浆,,两肺肺炎
腹腔镜下双侧输尿管向膀胱再植术,,祛风止痒口服液,,缺铁性贫血
输尿管向膀胱再植入(腹腔镜气膀(右侧),,维生素A棕榈酸酯,,寻常疣
,,枸橼酸铋钾,,脾虚食积证
,,环丙沙星氯化钠,,口腔念珠菌感染
,,辛芩颗粒,,尿失禁
,,四磨汤口服液,,双侧肾发育不全
,,还原型谷胱甘肽,,先天性输尿管开口移位
,,小儿双金清热口服液,,膀胱憩室
,,美敏伪麻口服溶液(缓解消化道不适症状的复方OTC制剂),,肾萎缩
,,奥洛他定,,尿道狭窄
,,芩翘口服液,,漏斗胸
,,普拉洛芬,,地中海贫血
,,丹葶肺心颗粒,,肾缺如
,,依美斯汀,,肾发育不全
,,小儿金翘颗粒,,先天性输尿管膀胱开口处狭窄
,,湿疡气雾剂,,鞘膜积液
,,五水头孢唑林,,膈膨升
,,川百止痒洗剂,,输尿管狭窄
,,细菌溶解产物,,肾盂扩张
,,妥洛特罗,,取除输尿管支架
,,左西替利嗪,,肾小管功能损害所致疾病
,,夫西地酸,,尿毒症
,,他克莫司,,糖尿病
,,枯草杆菌二联活菌,,急性咽喉炎急性鼻炎
,,伐昔洛韦,,1型糖尿病
,,银黄含化片,,甲状腺机能减退症
,,除湿止痒软膏,,斑秃
,,童康片,,尿崩症
,,西瓜霜润喉片,,1型糖尿病性酮症酸中毒
,,增液合剂,,血栓性血小板减少性紫癜
,,大补阴丸,,普拉德-威利综合征
,,甲泼尼龙,,急性淋巴细胞白血病
,,善存银片,,猩红热
,,缩泉合剂,,甲状腺机能亢进症
,,小儿热速清颗粒（口服液）,,糖尿病性酮症酸中毒
,,葡萄糖电解质,,多汗症
,,甘露醇,,斜视
,,氟米龙滴,,癫痫
,,托莫西汀,,扁桃体腺样体肥大
,,黄葵胶囊,,视神经萎缩
,,小儿咳喘灵口服液,,脓疱性疱疹样皮炎
,,王氏保赤丸,,淋巴结增大
,,甲泼尼龙琥珀酸钠,,病毒性上呼吸道感染
,,小儿解表止咳口服液,,呕血
,,头孢西丁,,血糖过多
,,小儿肺热咳喘颗粒,,2型糖尿病
,,氨甲苯酸,,1型糖尿病伴并发症
,,儿泻停颗粒,,脱发
,,银贝止咳颗粒,,肥大性鼻炎
,,羧甲司坦,,白发
,,蓝芩口服液,,哮喘
,,五维赖氨酸,,多动性障碍
,,乳果糖,,传染性软疣
,,山白消食合剂,,慢性鼻窦炎
,,大补阴丸（浓缩丸）,,声嘶
,,阿司匹林,,咽峡炎
,,联苯苄唑,,甲癣
,,甘草锌,,糖尿
,,重组人促红素注射液(CHO细胞),,角膜炎
,,昂丹司琼,,甲状腺炎
,,双氯芬酸二乙胺,,急性腮腺炎
,,氟氯西林,,抽动障碍
,,叶酸,,链球菌性扁桃体炎
,,复方太子参颗粒,,肝损害
,,右旋糖酐40葡萄糖,,甲状腺肿
,,羚羊角颗粒,,地图样舌
,,复方嗜酸乳杆菌片(缓解消化道不适症状的复方OTC制剂),,糠秕孢子性毛囊炎
,,黄芩清热利湿合剂,,运动障碍
,,小儿葫芦散,,急性咽喉炎
,,林可霉素,,咳嗽变异性哮喘
,,氨茶碱,,白内障
,,消旋山莨菪碱,,阴道挫伤
,,泼尼松龙,,酸中毒
,,羚贝止咳糖浆,,化脓性腮腺炎
,,人血白蛋白,,胸痛
,,破伤风（人）免疫球蛋白,,新生儿糖尿病
,,舒肤止痒酊,,十二指肠溃疡
,,复方甘草制剂,,肠道寄生虫病
,,透明质酸钠（玻璃酸钠）,,大叶性肺炎
,,鞣酸蛋白,,口周皮炎
,,标准桃金娘油,,髋关节痛
,,二硫化硒,,1型糖尿病性酮症
,,克林霉素棕榈酸酯,,心肌酶谱异常
,,吗替麦考酚酯,,肠痉挛
,,复方氯己定,,出血
,,硝酸咪康唑,,念珠菌病
,,鱼石脂,,关节炎
,,丹参合剂（颗粒、胶囊、片、滴丸、口服液）,,急性咽峡炎
,,氯马斯汀,,睡眠障碍
,,多维铁,,肾性糖尿
,,过氧化氢,,食欲缺乏
,,疏清颗粒,,病毒性肺炎
,,甲硝唑,,肠胃湿热证
,,赛庚啶,,心动过速
,,小儿生血糖浆,,常规和宗教仪式包皮环切术
,,五维牛磺酸,,甲疾患
,,交沙霉素,,面部挫伤
,,色甘酸钠,,白细胞异常
,,小儿肺热清颗粒,,足月小样低体重儿
,,血凝酶(巴曲酶),,青春发育期检查
,,氯地松,,肝大
,,硫糖铝,,乙型肝炎大三阳
,,小儿清热止咳口服液,,淋巴细胞减少症
,,维生素B2,,白细胞增多症
,,托拉塞米,,踝关节扭伤
,,碘酊,,新生儿结膜炎
,,神曲消食口服液,,食管炎
,,小儿肺咳颗粒,,病毒性疣
,,茵栀黄颗粒（口服液）,,感染性休克
,,氟氧头孢,,酮症酸中毒
,,溴己新,,胃肠感冒
,,鼻渊舒胶囊（口服液）,,尿布性皮炎
,,利可君(利血生),,皮下结节
,,柴银口服液,,结膜色素痣
,,溶菌酶,,牙髓炎
,,萘敏维,,中度营养不良
,,小儿愈美那敏,,糖尿病合并低血糖
,,舒咽清喷雾剂,,2-型糖尿病
,,氨苄西林舒巴坦,,肾损伤
,,开塞露,,耳和听力检查
,,秋泻灵合剂,,心肌桥
,,鼠神经生长因子,,唐氏综合征
,,地喹氯铵,,高脂血症
,,左卡尼汀,,高胆固醇血症
,,二甲双胍,,新生儿泌尿系感染
,,法罗培南,,1型糖尿病性肾病
,,小儿布洛芬,,下丘脑综合征
,,小儿宝泰康颗粒,,1型糖尿病性白内障
,,鱼肝油,,垂体功能减退症
,,汞溴红,,下肢静脉曲张
,,小儿腹泻宁(泡腾颗粒),,桥本性甲状腺炎
,,复方利多卡因,,特指手术后状态
,,复方锌布颗粒剂（缓解感冒症状的复方OTC制剂）,,甲状腺结节
,,回春散,,腹膜炎
,,沙棘糖浆,,休克
,,碳酸钙D3(II),,糖耐量异常
,,葡萄糖酸锌,,耳聋
,,羧甲淀粉,,甲状腺功能减退
,,小儿缩泉合剂,,先天性畸形
,,胃肠安丸,,脐疝
,,醋酸氯己啶,,空腹血糖调节受损
,,双氯芬酸钠,,自身免疫性甲状腺炎
,,万古霉素,,肝损伤
,,重组人干扰素α2b,,低钾血症
,,山麦健脾口服液,,肛周脓肿
,,氯苯那敏,,糖尿病酮症酸中毒
,,小儿感冒宁合剂,,角膜上皮脱落
,,小儿感冒舒颗粒,,低钠血症
,,胞磷胆碱钠,,视神经炎
,,复合维生素B,,新生儿低血糖症
,,碘甘油,,心肌损害
,,转移因子,,高钠血症
,,维血宁颗粒,,新生儿高胆红素血症
,,小儿咽扁颗粒,,巨大儿
,,白芍总苷,,甲状腺囊肿
,,单唾液酸四己糖神经节苷脂钠,,视网膜疾患
,,重组人胰岛素,,低蛋白血症
,,精蛋白生物合成人胰岛素,,新生儿肺炎
,,精蛋白锌重组人胰岛素,,枫糖尿病
,,门冬胰岛素,,免疫缺陷病
,,生物合成人胰岛素,,瘀斑
,,甲硝唑氯化钠,,色素失调症
,,高血糖素,,单纯性甲状腺肿
,,维生素B1,,妊娠糖尿病母亲婴儿综合征
,,甘精胰岛素,,慢性甲状腺炎
,,地特胰岛素,,童年孤独症
,,甲钴胺,,糖尿病母婴综合征
,,奥司他韦,,周围神经病
,,酚麻美敏片(缓解感冒症状的复方OTC制剂),,乙肝表面抗原携带者
,,氯化钾,,口腔感染
,,达克罗宁,,喘息性支气管炎
,,多烯磷脂酰胆碱,,脱水
,,格列本脲,,毛囊角化病
,,口炎清颗粒,,新生儿惊厥
,,玉屏风颗粒,,新生儿脑病
,,左甲状腺素,,新生儿黄疸
,,赖脯胰岛素,,精索鞘膜积液
,,果糖二磷酸,,电解质代谢紊乱
,,辅酶Q10,,脑疝
,,多巴酚丁胺,,骨密度和结构疾患
,,重组人生长激素,,睾丸鞘膜积液
,,口腔炎喷雾剂,,支原体感染
,,锡类散,,小于胎龄
,,生长抑素[14肽],,急性颈部淋巴结炎
,,咪达唑仑,,应激性溃疡
,,葡萄糖酸钙,,乳腺纤维结节
,,尿激酶,,新生儿特指感染
,,人凝血酶原复合物,,膝关节半脱位
,,丙泊酚中/长链脂肪乳,,牙龈脓肿
,,复方氨基酸,,继发性甲状腺功能减退症
,,克罗米通,,脑性瘫痪
,,甲巯咪唑,,新生儿呼吸衰竭
,,脑蛋白水解物,,低血糖症
,,维A酸,,高眼压症
,,钆贝葡胺,,消化道出血
,,甘油果糖,,亚临床甲状腺功能减退症
,,哌甲酯,,先天性甲状腺功能减退症
,,克林霉素,,胃-食管反流病
,,苯西卤铵,,1型糖尿病性植物神经紊乱
,,樟脑地塞米松,,上消化道出血
,,中/长链脂肪乳(C8-24),,生长激素缺乏症
,,荆肤止痒颗粒,,胆管结石
,,桉柠蒎,,1型糖尿病性神经源性膀胱
,,右美沙芬,,急性胰腺炎
,,精氨酸,,脑萎缩
,,托吡酯,,腹股沟疝
,,沙美特罗替卡松,,基底节脑梗死
,,兰索拉唑,,糖尿病性周围神经病
